State,HD Index,Life Expectancy at Birth (years),Median Earnings (2010 dollars),Less Than High School (%),At Least High School Diploma (%),At Least Bachelor's Degree (%),Graduate Degree (%),School Enrollment (%),Low-Birth-Weight Infants (% of all infants),3- and 4-year-olds Not Enrolled in Preschool (%),4th Graders Reading Below Proficiency (%),High School Freshmen Not Graduating After 4 Years (%),Children Under 6 Living in Poverty (%),Adults 65 and Older Living in Poverty (%),Preschool Enrollment (% enrolled ages 3 and 4),Students Learning English as a Second Language (% public K-12),Special Education Students (% public K-12),Economically Disadvantaged Students (% public K-12),4th Grade National Assessment of Educational Progress in Reading (% at or above proficient),8th Grade National Assessment of Educational Progress in Math (% at or above proficient),Public High School Graduation Rate (%),High School Graduates Enrolling in College (%),Annual Costs of Public 4-Year College (average $),Annual Costs of Private 4-Year College (average $),Annual Costs of Public 2-Year College (average $),"Per Pupil Spending, Public K-12 ($)",State Spending on Higher Education ($ per capita),State Spending on Academic Research and Development  ($ per capita),Individuals with Home Internet Access (% ages 3 and older),Teenagers Not in School and Not Working (% ages 16-19),Total Population,Population under 18 (%),Population over 65 (%),Urban Population (%),Rural Population (%),White not Latino Population (%),Latino Population (%),African American Population (%),Asian American Population (%),Native American Population (%),Population some other race or races (%),Homeless (% of population),"Commute 60 Minutes or More (% of workers, 16 and over)","Infant Mortality Rate (per 1,000 live births)","Child Mortality (age 1-4, per 100,000 population)",Diabetes (% age 18 and older),Obesity (% age 20 and older),"Births to Teenage Girls (per 1,000 age 15-19)","Practicing Physicians (per 10,000 population)",Smoking (% age 18 and older),Binge Drinking (% adults in past 30 days),Binge Drinking (% adults in past 30 days),Army Recruits (total),"Army Recruits (per 1,000 youth)","Army Recruits (per 1,000 youth)","Violent Crime (per 100,000)","Property Crime (per 100,000)","Homicide (per 100,000)",Homicide by Firearm (%),"Suicide (per 100,000 age-adjusted)","Rape (per 100,000)","Incarceration Rate (per 100,000 inhabitants)",State Expenditure on Corrections ($ per prisoner),Turnout (% of eligible voters who voted),Seats in State Legislatures Held by Women (%),Carbon Dioxide Emissions (metric tons per capita),Carcinogen Releases (pounds),Lead Releases (pounds),"Mercury Releases (pounds per 1,000 population)",Protected Forest (acres),Energy Consumption (BTUs per capita),"Water Consumption (gallons per day, per capita)","Labor Force Participation Rate (%, ages 16 to 64)",State Per Capita GDP ($),State Minimum Wage ($ per hour),Poverty Rate (% below federal poverty threshold),Child Poverty (% living in families below the poverty line),Unemployment Rate (% ages 16 and over),"Management, professional, and related occupations (%)",Service occupations (%),Sales and office occupations (%),"Farming, fishing, and forestry occupations (%)","Construction, extraction, maintenance and repair occupations (%)","Production, transportation, and material moving occupations (%)"
Georgia,4.62,77.23,27288.00,15.71,84.29,27.29,9.75,77.15,9.70,50.10,67.55,30.10,28.80,10.66,50.92,5.00,11.00,57.0,32.45,27.76,69.90,67.70,14018.95,30488.13,2480.00,10276.39,298.48,157.00,75.00,10.78,9687653.00,25.70,10.70,75.07,24.93,55.88,8.81,30.05,3.22,0.22,1.82,0.21,9.34,6.42,32.70,9.90,28.00,41.40,21.30,21.20,16.60,20.0,3119.00,2.00,2.40,378.90,3410.60,5.90,72.10,11.70,21.40,542.00,22530.36,58.40,19.50,19.28,6934144.00,950428.00,0.65,22693.00,352087.00,670.52,74.50,37324.00,5.10,17.88,24.85,7.80,34.50,16.10,25.70,0.60,9.80,13.40
Hawaii,5.53,81.30,31119.00,10.10,89.90,29.51,9.62,74.94,8.30,44.90,72.84,24.60,16.00,6.81,54.55,11.00,11.00,47.0,27.16,30.01,75.40,63.60,15133.16,23718.28,2172.00,13526.35,874.87,216.00,76.20,9.40,1360301.00,22.30,14.30,91.93,8.07,22.74,8.88,1.46,37.73,0.21,28.97,0.43,8.57,6.16,29.60,8.20,21.90,32.50,31.30,16.80,21.50,8.0,260.00,1.70,1.50,239.20,3075.20,2.10,23.10,15.00,20.50,332.00,39313.68,44.20,32.90,18.08,137191.00,43593.00,0.10,37055.00,257939.00,1674.41,78.60,44296.00,7.20,10.72,13.86,4.40,33.00,22.50,26.30,0.80,10.40,7.10
Idaho,4.50,79.49,23109.00,11.69,88.31,24.39,7.66,76.06,6.80,64.80,67.40,16.00,23.90,7.88,36.58,6.00,10.00,45.0,32.60,36.85,84.00,45.10,11773.03,13121.93,2557.00,7640.48,324.19,74.00,80.00,8.15,1567582.00,27.40,12.40,70.58,29.42,83.97,11.22,0.57,1.18,1.12,1.94,0.12,4.94,4.83,32.80,7.00,27.10,33.00,18.40,17.20,16.60,18.0,446.00,1.80,2.10,207.90,1983.50,1.80,65.40,18.90,30.00,482.00,33251.57,59.60,24.80,10.50,11132013.00,8451447.00,4.39,57835.00,359116.00,15359.13,76.40,32025.00,7.20,15.71,18.97,6.30,32.20,16.40,24.90,2.60,11.00,12.90
Illinois,5.31,78.96,30462.00,13.12,86.88,30.76,11.51,79.71,8.30,45.40,66.70,18.10,22.10,8.38,56.01,8.00,14.00,44.0,33.30,32.83,81.90,58.70,20054.10,34411.38,2947.00,12609.85,216.80,153.00,78.20,7.37,12830632.00,24.40,12.50,88.49,11.51,63.66,15.80,14.29,4.52,0.15,1.58,0.11,11.75,6.77,26.70,8.30,27.10,33.00,27.90,20.90,23.00,15.0,2220.00,1.30,1.20,414.80,2578.70,5.80,86.20,9.00,27.70,,31220.58,58.90,27.70,19.04,7903629.00,2324807.00,0.94,493.00,312341.00,1341.28,77.10,45306.00,8.20,13.81,19.44,8.70,35.10,16.50,25.90,0.30,8.00,14.20
Indiana,4.56,77.61,26708.00,12.96,87.04,22.68,8.08,76.85,8.00,59.90,67.28,22.80,25.30,6.79,40.22,5.00,16.00,47.0,32.72,34.15,77.20,65.80,16912.02,32718.17,3256.00,10042.27,299.84,150.00,73.50,7.63,6483802.00,24.80,13.00,72.44,27.56,81.53,6.01,8.98,1.56,0.22,1.69,0.11,5.79,7.62,30.00,9.60,30.80,37.30,22.20,25.60,17.80,13.0,1518.00,1.60,1.70,345.70,3029.20,4.70,74.50,13.10,25.50,429.00,26807.89,55.10,21.30,36.67,23204261.00,7161841.00,1.79,7301.00,473672.00,1679.16,76.70,37935.00,7.20,15.30,21.70,8.00,31.90,16.20,24.30,0.40,9.20,17.90
Iowa,5.03,79.71,27001.00,9.44,90.56,24.94,7.86,79.03,7.00,52.60,66.79,12.10,19.40,6.66,50.63,4.00,14.00,39.0,33.21,33.62,87.90,66.60,14855.15,22749.22,3769.00,9661.97,1353.51,176.00,77.30,4.41,3046355.00,23.90,14.90,64.02,35.98,88.67,4.97,2.85,1.73,0.28,1.50,0.11,3.30,4.88,27.50,7.00,29.00,28.60,21.80,20.40,23.10,11.0,588.00,1.40,1.40,263.90,2271.80,1.50,56.80,12.10,28.30,291.00,47505.13,69.90,23.30,26.92,2911959.00,574438.00,1.56,1986.00,409300.00,1278.20,82.40,41404.00,7.20,12.56,16.26,4.50,32.80,16.40,24.30,1.10,8.70,16.70
Kansas,4.96,78.72,27025.00,10.84,89.16,29.77,10.51,78.40,7.10,53.70,63.89,15.50,22.00,7.75,47.53,8.00,14.00,48.0,36.11,40.79,84.50,64.70,13229.41,26156.11,2463.00,11593.46,792.97,144.00,80.20,5.08,2853118.00,25.50,13.20,74.20,25.80,78.18,10.52,5.70,2.35,0.81,2.45,0.07,3.53,6.22,24.30,8.10,29.60,39.30,24.00,22.00,17.00,13.0,689.00,2.00,1.70,354.60,3143.20,2.90,59.50,13.90,36.50,308.00,47161.89,56.80,30.30,26.07,2726782.00,251868.00,1.08,,404090.00,1546.45,80.90,40716.00,7.20,13.60,18.37,5.30,35.60,15.90,24.70,0.70,9.50,13.60
Kentucky,4.02,75.97,25169.00,18.07,81.93,20.54,8.14,74.66,9.00,57.10,64.54,20.10,31.60,11.24,48.55,2.00,15.00,57.0,35.46,30.65,79.90,62.90,15002.18,25074.27,3148.00,10150.78,1299.53,119.00,72.10,10.13,4339367.00,23.60,13.30,58.38,41.62,86.32,3.06,7.68,1.11,0.20,1.63,0.14,5.50,6.79,28.60,9.90,30.40,46.20,23.10,29.00,16.10,15.0,927.00,1.80,1.70,222.60,2552.90,4.50,63.50,14.20,29.00,488.00,26469.23,55.30,15.90,36.29,9474980.00,1339352.00,1.41,3144.00,472577.00,1159.65,70.70,33135.00,7.20,18.98,26.26,7.70,30.60,16.30,25.40,0.70,10.00,17.00
Louisiana,4.12,75.71,26566.00,18.05,81.95,21.42,7.02,75.17,10.70,46.60,77.42,31.20,32.10,11.48,55.01,2.00,12.00,66.0,22.58,22.29,68.80,64.70,11856.25,34615.57,2132.00,11520.03,652.72,150.00,71.00,10.91,4533372.00,24.70,12.30,73.19,26.81,60.33,4.25,31.82,1.53,0.62,1.46,0.28,7.83,7.60,42.40,10.70,33.40,47.70,25.40,25.70,16.10,20.0,922.00,1.50,1.40,496.90,3540.60,10.80,81.30,12.30,25.20,858.00,21344.10,60.40,15.30,43.81,21255336.00,1575659.00,23.14,,850341.00,2890.37,71.00,42764.00,,18.69,27.29,6.20,30.80,18.30,25.30,0.60,12.50,12.40
Maine,4.93,79.19,26621.00,9.69,90.31,26.78,9.46,77.65,6.30,56.90,67.60,17.20,22.00,9.46,39.13,3.00,16.00,43.0,32.40,38.84,82.80,56.20,17766.58,36524.69,3334.00,13689.61,208.13,97.00,81.20,7.81,1328361.00,20.70,15.90,38.66,61.34,94.42,1.27,1.14,1.01,0.62,1.53,0.18,6.53,5.40,24.60,8.30,27.80,21.40,31.10,22.80,17.30,10.0,369.00,2.30,2.20,122.70,2509.90,1.90,56.00,13.20,28.00,133.00,69902.05,68.10,29.00,17.38,745090.00,49556.00,0.09,674572.00,366952.00,516.91,77.50,34455.00,7.50,12.93,17.81,7.10,32.80,18.00,24.90,1.50,10.00,12.70
Maryland,5.94,78.80,38214.00,11.94,88.06,36.06,16.37,78.46,8.80,48.00,56.96,17.80,15.20,7.70,51.67,5.00,12.00,40.0,43.04,40.42,82.20,64.00,16963.06,40337.94,3237.00,14753.11,792.57,488.00,81.40,8.27,5773552.00,23.40,12.30,87.20,12.80,54.70,8.15,29.00,5.49,0.24,2.43,0.20,13.94,6.75,32.50,8.70,28.30,27.30,39.10,19.10,18.00,13.0,952.00,1.20,1.20,476.80,2753.50,6.30,75.90,8.30,21.00,402.00,55681.96,66.20,30.90,15.01,171767.00,365272.00,1.37,2014.00,275676.00,1504.70,79.70,46054.00,7.20,9.87,13.03,6.40,42.60,15.90,24.30,0.30,8.80,8.20
Massachusetts,6.16,80.52,35547.00,10.89,89.11,39.00,16.74,81.18,7.70,40.30,49.59,17.40,17.00,8.72,62.33,6.00,18.00,34.0,50.41,51.23,82.60,73.20,19163.61,46632.46,3759.00,15402.47,657.74,350.00,83.50,5.27,6547629.00,21.70,13.80,91.97,8.03,76.13,9.59,5.98,5.31,0.16,2.83,0.25,9.75,4.43,15.50,7.20,22.70,17.20,43.40,18.20,20.60,4.0,873.00,0.90,1.00,405.50,2153.00,1.80,57.90,8.80,24.70,252.00,106671.24,66.30,26.00,12.99,754189.00,128323.00,0.03,7641.00,239816.00,624.51,78.90,52517.00,8.00,11.45,14.34,6.30,42.00,16.60,24.90,0.20,7.30,9.10
Michigan,4.76,78.23,26162.00,11.28,88.72,25.19,9.61,79.23,8.40,52.40,68.80,24.10,27.60,8.04,49.32,4.00,14.00,46.0,31.20,30.79,75.90,61.90,18332.58,23944.71,2486.00,11604.10,242.42,159.00,79.60,8.45,9883640.00,23.70,13.80,74.57,25.43,76.59,4.41,14.00,2.39,0.55,2.05,0.14,6.00,7.13,24.00,9.10,31.30,30.10,28.90,23.30,19.70,13.0,2176.00,1.60,1.50,454.50,2530.50,7.00,78.60,12.50,46.40,505.00,46642.65,64.70,25.00,18.85,6585369.00,791632.00,0.74,120548.00,308768.00,1298.24,74.00,34547.00,7.40,16.76,23.45,8.20,33.10,18.00,25.30,0.60,7.60,15.50
Minnesota,5.69,81.05,30939.00,8.19,91.81,31.83,10.28,79.20,6.40,53.70,64.71,11.80,17.40,8.29,46.34,6.00,15.00,37.0,35.29,47.61,88.20,70.90,16385.16,32260.65,4965.00,11826.71,584.06,134.00,83.90,4.10,5303925.00,24.20,12.90,73.27,26.73,83.05,4.72,5.07,4.02,1.04,2.09,0.15,5.15,4.49,23.10,5.90,25.70,22.50,30.10,19.10,22.10,9.0,733.00,0.90,1.00,230.90,2568.30,1.80,46.10,11.20,30.50,191.00,52288.24,75.70,34.80,19.46,2220721.00,429970.00,0.36,59531.00,359110.00,887.09,82.70,45708.00,6.10,11.55,15.20,5.40,37.50,15.40,25.10,0.70,8.00,13.30
Mississippi,3.81,74.96,24430.00,19.00,81.00,19.51,7.07,76.13,12.10,47.40,78.22,36.20,37.80,11.93,54.45,1.00,13.00,71.0,21.78,19.26,63.80,78.80,12051.48,20028.79,2141.00,8692.81,892.60,138.00,61.40,8.97,2967297.00,25.50,12.80,49.35,50.65,58.04,2.75,36.85,0.86,0.47,1.03,0.09,6.72,9.67,54.20,11.30,34.90,55.00,18.30,26.00,14.20,19.0,684.00,1.30,1.60,260.80,2811.00,7.40,75.90,13.00,27.50,749.00,15331.22,59.70,14.40,21.75,6770072.00,1094970.00,0.60,,420630.00,1130.99,70.10,28337.00,,22.39,32.51,8.20,30.10,17.10,24.20,0.90,11.30,16.30
Missouri,4.60,77.54,26603.00,13.14,86.86,25.59,9.55,76.59,8.20,54.90,65.99,16.30,26.00,9.11,42.96,2.00,14.00,44.0,34.01,31.53,83.70,61.40,15109.59,26753.80,2440.00,10441.48,201.81,162.00,72.40,8.12,5988927.00,23.80,14.00,70.44,29.56,81.00,3.55,11.47,1.62,0.40,1.96,0.12,5.43,6.61,35.00,9.10,30.30,37.10,26.30,25.00,19.20,14.0,1562.00,2.00,1.90,450.90,3314.40,6.50,72.80,14.00,25.10,515.00,20120.79,62.50,22.30,24.12,29529729.00,27030661.00,1.23,154.00,321911.00,1698.06,77.10,36169.00,7.20,15.27,20.91,6.30,33.60,16.90,25.60,0.60,9.40,13.80
Montana,4.54,78.49,23606.00,8.27,91.73,28.81,8.99,75.72,7.50,56.40,64.27,18.10,24.20,7.04,37.22,2.00,12.00,41.0,35.73,45.63,81.90,60.50,12890.57,24313.81,3173.00,10986.02,544.74,192.00,71.70,9.75,989415.00,22.60,14.80,55.89,44.11,87.79,2.89,0.38,0.62,6.05,2.27,0.12,4.06,5.89,36.20,6.50,24.60,35.00,22.50,22.10,20.80,18.0,286.00,2.40,2.10,272.20,2583.70,2.70,50.00,21.80,37.70,368.00,46770.60,62.60,26.00,36.97,9678546.00,7737974.00,4.42,170749.00,434759.00,12088.13,76.80,32742.00,7.20,14.62,20.06,5.50,33.80,18.10,24.90,1.50,11.50,10.30
Nebraska,5.11,79.84,26475.00,9.64,90.36,28.63,9.01,80.15,7.10,52.10,63.70,16.20,22.20,7.49,45.00,7.00,15.00,43.0,36.30,32.79,83.80,69.50,14081.49,24862.65,2391.00,11567.37,1076.58,211.00,76.70,3.95,1826341.00,25.10,13.50,73.13,26.87,82.12,9.17,4.43,1.75,0.81,1.73,0.20,3.00,5.25,26.20,7.80,28.40,31.10,24.50,20.00,22.70,13.0,386.00,1.50,1.50,259.40,2754.90,2.90,80.80,10.40,38.30,238.00,50237.61,60.10,20.40,24.46,1512690.00,673728.00,1.29,,373806.00,8049.23,83.00,44594.00,7.20,12.94,18.18,3.60,33.90,16.30,25.50,1.50,8.70,14.00
Nevada,4.63,78.05,29526.00,15.35,84.65,21.69,7.35,71.84,8.30,68.10,74.50,42.20,26.40,7.55,28.44,19.00,11.00,48.0,25.50,28.58,57.80,51.80,14172.42,25912.75,2243.00,8950.34,390.36,73.00,78.50,11.30,2700551.00,24.60,12.00,94.20,5.80,54.14,26.53,7.70,7.07,0.87,3.68,0.54,5.57,5.59,34.80,8.60,24.50,38.60,19.80,22.90,18.60,22.0,774.00,2.10,2.40,607.60,2809.40,4.50,60.30,19.80,33.70,497.00,29810.30,57.10,31.70,19.32,153143381.00,90940251.00,2042.52,111.00,297730.00,1108.43,77.70,40970.00,6.50,14.93,21.98,9.50,27.20,25.60,25.90,0.20,11.70,9.40
New Hampshire,5.73,80.32,32207.00,8.54,91.46,32.77,12.38,79.42,6.90,47.00,56.62,13.70,13.80,6.09,51.50,2.00,15.00,25.0,43.38,43.59,86.30,64.30,21481.39,38880.78,6687.00,13037.08,181.64,230.00,87.10,3.92,1316470.00,21.80,13.50,60.30,39.70,92.30,2.79,1.03,2.15,0.20,1.53,0.12,9.36,3.96,18.00,7.20,26.20,15.70,29.50,19.40,18.70,11.0,252.00,1.40,1.40,187.90,2324.00,1.10,64.30,14.10,34.00,213.00,37495.58,70.10,37.00,16.04,73874.00,13600.00,0.22,217424.00,263234.00,1137.22,81.20,42818.00,7.20,8.29,10.05,5.20,38.90,15.40,25.20,0.40,8.90,11.20
New Jersey,6.12,80.28,37230.00,11.95,88.05,35.39,13.25,81.34,8.20,36.60,56.13,12.80,16.80,7.24,67.32,4.00,17.00,33.0,43.87,46.83,87.20,68.60,22591.65,39706.62,3553.00,17774.95,411.28,101.00,82.30,6.51,8791894.00,23.50,13.50,94.68,5.32,59.31,17.69,12.80,8.19,0.14,1.87,0.15,13.92,4.81,20.40,8.40,23.70,20.10,31.80,16.80,18.20,16.0,999.00,0.80,0.90,290.20,2047.30,4.40,70.90,7.70,11.70,305.00,62891.66,61.90,29.20,15.50,1114619.00,292871.00,0.13,5498.00,304378.00,960.35,77.90,49020.00,7.20,10.26,14.48,8.40,39.30,15.80,26.60,0.10,7.90,10.40
